timestamp,Y [°],Acce Y[°],Gyro Y[°]
00:53:26.596,0.9082252,0.5549722,0.9515269
00:53:26.610,0.9038881,0.54704237,0.95447236
00:53:26.624,0.8994316,0.54704237,0.95720744
00:53:26.638,0.89532274,0.5496604,0.9601529
00:53:26.652,0.89150226,0.5496604,0.9633088
00:53:26.666,0.8858772,0.5496604,0.9645453
00:53:26.681,0.8804512,0.5496604,0.96587014
00:53:26.696,0.8751337,0.5496604,0.967195
00:53:26.710,0.87206686,0.82868314,0.9650135
00:53:26.731,0.87000144,0.55230355,0.9694317
00:53:26.739,0.8652969,0.55230355,0.9711148
00:53:26.754,0.8602825,0.5496604,0.97243965
00:53:26.769,0.8552818,0.5496604,0.97367615
00:53:26.783,0.8641573,1.0995612,0.97774756
00:53:26.798,0.87285537,1.0995612,0.981819
00:53:26.812,0.8683883,0.54704237,0.98390996
00:53:26.827,0.86415696,0.54704237,0.9861503
00:53:26.841,0.8629051,0.8247152,0.98567784
00:53:26.855,0.86167824,0.8247152,0.98520535
00:53:26.868,0.86128145,0.824459,0.98556006
00:53:26.883,0.8609461,0.824459,0.98596936
00:53:26.897,0.8599457,0.8324257,0.9855306
00:53:26.910,0.85893226,0.8324257,0.9850581
00:53:26.930,0.88137186,1.6713909,0.9913749
00:53:26.938,0.9001045,1.6713909,0.99436706
00:53:26.953,0.8872168,0.28052258,0.99386084
00:53:26.967,0.874653,0.28052258,0.9934221
00:53:26.982,0.87945247,1.093238,0.99385864
00:53:27.059,0.88578707,1.093238,0.9959596
00:53:27.067,0.8950628,1.3867313,0.9952013
00:53:27.081,0.9035957,1.3867313,0.9938743
00:53:27.095,0.8884104,0,0.9968198
00:53:27.110,0.87373495,0,0.9999757
00:53:27.124,0.86380947,0.27500108,1.0020666
00:53:27.140,0.85422885,0.27500108,1.0043069
00:53:27.153,0.8563526,0.8160905,1.0072523
00:53:27.168,0.85864013,0.8160905,1.0104082
00:53:27.183,0.8626763,0.8160905,1.015395
00:53:27.195,0.8656543,0.8160905,1.0193846
00:53:27.211,0.86533755,0.5413177,1.0256805
00:53:27.225,0.86425596,0.5413177,1.0311894
00:53:27.238,0.8652321,0.27361163,1.0442394
00:53:27.252,8.67E-01,0.27361163,1.0582932
00:53:27.267,8.94E-01,1.9043044,1.0641956
00:53:27.280,0.9189248,1.9043044,1.0693111
00:53:27.294,0.91709167,0.2642361,1.0808015
00:53:27.309,0.9160995,0.2642361,1.0931126
00:53:27.322,0.9214962,0.5076058,1.106956
00:53:27.336,0.9278286,0.5076058,1.1218643
00:53:27.351,0.93143225,1.267399,1.1186115
00:53:27.364,0.9353888,1.267399,1.1157923
00:53:27.380,0.92951894,-0.2560971,1.1341186
00:53:27.394,0.92504925,-0.2560971,1.1537539
00:53:27.408,0.9547426,2.0756354,1.1605718
00:53:27.428,0.98606926,2.0756354,1.1696625
00:53:27.438,1.012315,2.0756354,1.1742078
00:53:27.451,1.0186329,1.5829886,1.1690083
00:53:27.467,1.0257676,0.5405042,1.1860464
00:53:27.480,1.0296288,0.5405042,1.1998898
00:53:27.494,1.0396085,1.0912039,1.2088166
00:53:27.510,1.0506384,1.0912039,1.2190188
00:53:27.523,1.0652478,1.908612,1.2164166
00:53:27.536,1.0791398,1.908612,1.2133806
00:53:27.552,1.0661554,0.26497254,1.2167468
00:53:27.565,1.0528121,0.26497254,1.2194818
00:53:27.579,1.0474144,0.5322725,1.2245972
00:53:27.595,1.0436672,0.5322725,1.2312866
00:53:27.607,1.0423791,0.8196643,1.2345438
00:53:27.622,1.0416487,0.8196643,1.2383437
00:53:27.635,1.0403235,0.83106244,1.2412891
00:53:27.649,1.0390248,0.83106244,1.2442346
00:53:27.663,1.0317266,0.27856624,1.2523069
00:53:27.677,1.0245744,0.27856624,1.2603793
00:53:27.698,1.0408356,1.9903406,1.257263
00:53:27.707,1.0582986,1.9903406,1.2557048
00:53:27.721,1.0616577,0.83070326,1.2637771
00:53:27.735,1.0649495,0.83070326,1.2718495
00:53:27.749,1.0744795,1.1040301,1.2807764
00:53:27.765,1.0850686,1.1040301,1.2909786
00:53:27.780,1.0858111,0.55917174,1.3024689
00:53:27.794,1.0865389,0.55917174,1.3139592
00:53:27.810,1.089665,0.55917174,1.3279119
00:53:27.823,1.1287341,2.524633,1.3384932
00:53:27.836,1.16875,2.524633,1.3508381
00:53:27.853,1.182724,1.1329237,1.3658283
00:53:27.864,1.1853945,0.8409699,1.3755279
00:53:27.877,1.18974,0.8409699,1.386991
00:53:27.892,1.198231,1.3862278,1.3916454
00:53:27.905,1.2065523,1.3862278,1.3962998
00:53:27.919,1.2137301,0.8349359,1.4112082
00:53:27.934,1.2207644,0.8349359,1.4261165
00:53:27.948,1.2407383,1.7059361,1.4365965
00:53:27.962,1.2596279,1.7059361,1.4463779
00:53:27.976,1.2608685,1.1354654,1.4501778
00:53:27.990,1.2620844,1.1354654,1.4539777
00:53:28.004,1.2550465,0.8496063,1.4552141
00:53:28.018,1.2481494,0.8496063,1.4564506
00:53:28.032,1.2557061,1.3979127,1.461105
00:53:28.046,1.2631116,1.3979127,1.4657594
00:53:28.060,1.296201,2.7313867,1.4695593
00:53:28.074,1.3286285,2.7313867,1.4733592
00:53:28.090,1.3507504,1.9348161,1.4835614
00:53:28.104,1.37118,1.9348161,1.4924883
00:53:28.119,1.4029734,2.716488,1.4974751
00:53:28.134,1.4341309,2.716488,1.502462
00:53:28.148,1.440728,1.3684326,1.5105344
00:53:28.162,1.447193,1.3684326,1.5186068
00:53:28.176,1.453116,1.3478014,1.5266792
00:53:28.189,1.4583555,1.3478014,1.5341749
00:53:28.203,1.4792342,1.8973875,1.5465198
00:53:28.217,1.4996953,1.8973875,1.5588646
00:53:28.233,1.5220551,2.1490273,1.5684291
00:53:28.246,1.5427182,2.1490273,1.5767183
00:53:28.260,1.5635927,2.1490273,1.5856452
00:53:28.274,1.57103,1.6013789,1.5924631
00:53:28.294,1.5805459,1.6013789,1.6015538
00:53:28.306,1.5858625,1.6013789,1.6065537
00:53:28.318,1.6050135,2.3705156,1.6100821
00:53:28.334,1.6243135,2.3705156,1.6141535
00:53:28.347,1.620781,1.313672,1.6168885
00:53:28.361,1.6177315,1.313672,1.6200444
00:53:28.373,1.627076,1.8535793,1.6247663
00:53:28.389,1.6373905,1.8535793,1.6306688
00:53:28.403,1.6526899,2.1131473,1.6365712
00:53:28.418,1.6676835,2.1131473,1.6424736
00:53:28.431,1.671773,1.8159019,1.6436217
00:53:28.446,1.6759539,1.8159019,1.6449465
00:53:28.461,1.6772678,1.811322,1.6435246
00:53:28.474,1.6787412,1.811322,1.6422924
00:53:28.488,1.6835868,2.0697868,1.6392564
00:53:28.502,1.6883355,2.0697868,1.6362203
00:53:28.516,1.6929892,2.0697868,1.6331843
00:53:28.530,1.6932524,1.5618218,1.6361297
00:53:28.545,1.7056534,2.0852358,1.6407841
00:53:28.558,1.7178063,2.0852358,1.6454386
00:53:28.572,1.7313437,2.0828662,1.651802
00:53:28.587,1.7450558,2.0828662,1.6586199
00:53:28.601,1.7458323,1.5558124,1.6632743
00:53:28.614,1.7462674,1.5558124,1.6675963
00:53:28.629,1.7639896,2.3205664,1.6739597
00:53:28.642,1.7813572,2.3205664,1.6803231
00:53:28.656,1.800122,2.324052,1.6883955
00:53:28.671,1.8190767,2.324052,1.6970445
00:53:28.684,1.8191468,1.5330441,1.7029533
00:53:28.699,1.8201063,1.5330441,1.7097713
00:53:28.713,1.8356061,2.3251622,1.7152802
00:53:28.727,1.8504103,2.3251622,1.7203956
00:53:28.741,1.8577908,2.0648036,1.7235514
00:53:28.755,1.8648176,2.0648036,1.7264968
00:53:28.770,1.8521347,1.3003422,1.725075
00:53:28.785,1.8397055,1.3003422,1.7236532
00:53:28.799,1.8568265,2.5514317,1.7265986
00:53:28.813,1.8736051,2.5514317,1.729544
00:53:28.827,1.8743086,1.8063184,1.731635
00:53:28.841,1.874998,1.8063184,1.7337259
00:53:28.855,1.8851563,2.322331,1.7349623
00:53:28.870,1.895198,2.322331,1.7362871
00:53:28.883,1.8995764,2.0578625,1.7374352
00:53:28.897,1.9039539,2.0578625,1.7386717
00:53:28.911,1.9287107,2.8299892,1.745035
00:53:28.925,1.9529724,2.8299892,1.7513984
00:53:28.939,1.9523643,1.7782435,1.7543439
00:53:28.954,1.9519745,1.7782435,1.7574997
00:53:28.967,1.9612545,2.2819586,1.7602347
00:53:28.981,1.9705551,2.2819586,1.7631801
00:53:28.996,1.9722476,2.0364661,1.7635621
00:53:29.010,1.9739063,2.0364661,1.763944
00:53:29.023,1.977044,2.0283349,1.766035
00:53:29.038,1.9802654,2.0283349,1.7682753
00:53:29.052,1.9799793,1.793056,1.7718039
00:53:29.066,1.9802308,1.793056,1.7758752
00:53:29.080,1.9837108,2.0517716,1.7779661
00:53:29.094,1.9871211,2.0517716,1.7800571
00:53:29.109,1.9872452,1.793827,1.7841284
00:53:29.123,1.9871007,1.793827,1.7879283
00:53:29.138,1.9895148,2.3120606,1.78376
00:53:29.152,1.992153,2.3120606,1.7798694
00:53:29.166,1.9888015,2.057075,1.7751244
00:53:29.180,1.9855169,2.057075,1.7703794
00:53:29.194,1.9770159,1.7929665,1.7656344
00:53:29.208,1.9686848,1.7929665,1.7608894
00:53:29.222,1.9731778,2.3002298,1.7587079
00:53:29.236,1.9775809,2.3002298,1.7565264
00:53:29.250,1.973723,1.8078408,1.7560538
00:53:29.265,1.9699092,1.8078408,1.7555475
00:53:29.279,1.9662048,1.8078408,1.755075
00:53:29.293,1.9609582,2.0752952,1.747495
00:53:29.308,1.9541024,2.0752952,1.738166
00:53:29.321,1.9480542,1.8287113,1.7345533
00:53:29.336,1.933601,1.564229,1.7276384
00:53:29.351,1.9194369,1.564229,1.7207234
00:53:29.362,1.9073633,1.564229,1.7156525
00:53:29.377,1.9068357,2.0852358,1.7114841
00:53:29.392,1.8927282,1.585158,1.7036536
00:53:29.407,1.8789029,1.585158,1.6958231
00:53:29.422,1.8724653,1.8509916,1.6898236
00:53:29.437,1.8661563,1.8509916,1.6838242
00:53:29.451,1.8620644,1.8521953,1.6799337
00:53:29.466,1.8577819,1.8521953,1.6757653
00:53:29.480,1.8546685,2.1439672,1.6667478
00:53:29.494,1.8516173,2.1439672,1.6577303
00:53:29.508,1.8397387,1.6158009,1.6504219
00:53:29.522,1.8280977,1.6158009,1.6431134
00:53:29.536,1.8362722,2.4274583,1.6392229
00:53:29.551,1.8442833,2.4274583,1.6353323
00:53:29.564,1.8393373,1.6201373,1.6348598
00:53:29.578,1.8344903,1.6201373,1.6343873
00:53:29.592,1.8328705,1.9022684,1.6313512
00:53:29.610,1.8304331,1.9022684,1.6274478
00:53:29.622,1.8272536,1.9066268,1.6226484
00:53:29.636,1.8237455,1.9066268,1.6174488
00:53:29.650,1.8224589,1.9188071,1.614196
00:53:29.663,1.821623,1.9188071,1.6113768
00:53:29.678,1.8069284,1.380871,1.6053773
00:53:29.692,1.7933116,1.380871,1.6001778
00:53:29.706,1.7644559,0.8239473,1.5905162
00:53:29.720,1.7368087,0.8239473,1.5814987
00:53:29.735,1.7336162,1.9160244,1.5745838
00:53:29.750,1.7304877,1.9160244,1.5676688
00:53:29.764,1.7339734,2.1791499,1.5620693
00:53:29.779,1.7369974,2.1791499,1.5560699
00:53:29.793,1.7379744,1.9346136,1.5530338
00:53:29.807,1.7389319,1.9346136,1.5499978
00:53:29.821,1.7297292,1.3856926,1.5478163
00:53:29.835,1.7207105,1.3856926,1.5456347
00:53:29.849,1.6977788,0.5554087,1.5460167
00:53:29.863,1.6753057,0.5554087,1.5463986
00:53:29.877,1.668877,1.3770213,1.5459261
00:53:29.891,1.6625768,1.3770213,1.5454535
00:53:29.905,1.6854796,2.7471333,1.54669
00:53:29.920,1.7079244,2.7471333,1.5479264
00:53:29.934,1.701021,1.3875605,1.5474201
00:53:29.948,1.6942887,1.3875605,1.5469476
00:53:29.962,1.6898824,1.6509894,1.543335
00:53:29.977,1.6850195,1.6509894,1.5391666
00:53:29.990,1.671376,1.1097361,1.536985
00:53:30.005,1.6578526,1.1097361,1.5346477
00:53:30.019,1.6447058,1.1074017,1.5324662
00:53:30.033,1.6318218,1.1074017,1.5302846
00:53:30.047,1.6315749,1.6845022,1.5289576
00:53:30.061,1.6313329,1.6845022,1.5276306
00:53:30.075,1.6260679,1.3912371,1.527158
00:53:30.090,1.6208751,1.3912371,1.5266517
00:53:30.105,1.6148667,1.3901229,1.5252299
00:53:30.121,1.6088856,1.3901229,1.5237134
00:53:30.135,1.6133717,1.9400833,1.5215318
00:53:30.149,1.617768,1.9400833,1.5193503
00:53:30.163,1.5949442,0.8346898,1.5120418
00:53:30.177,1.5725769,0.8346898,1.5047333
00:53:30.194,1.5421267,0.28154692,1.5000092
00:53:30.206,1.5136472,0.28154692,1.4966745
00:53:30.219,1.5165114,1.9505172,1.4906815
00:53:30.235,1.5184149,1.9505172,1.4837666
00:53:30.247,1.5023097,1.0845734,1.4761866
00:53:30.261,1.4859552,1.0845734,1.4680237
00:53:30.275,1.4770776,1.35832,1.4615697
00:53:30.290,1.4683776,1.35832,1.4551157
00:53:30.303,1.462687,1.3744831,1.4512252
00:53:30.318,1.4568379,1.3744831,1.4470568
00:53:30.332,1.4408246,0.80493623,1.4440207
00:53:30.346,1.4253441,0.80493623,1.4412016
00:53:30.361,1.4160173,1.0735348,1.4388642
00:53:30.375,1.406877,1.0735348,1.4365269
00:53:30.389,1.418463,2.176814,1.4326364
00:53:30.403,1.4298172,2.176814,1.4287459
00:53:30.416,1.4223945,1.3912207,1.4219594
00:53:30.431,1.4140972,1.3912207,1.4141289
00:53:30.446,1.3837414,0.27999955,1.4062984
00:53:30.460,1.3545042,0.27999955,1.3989899
00:53:30.474,1.3640126,1.6437265,1.4027898
00:53:30.488,1.3733307,1.6437265,1.4065897
00:53:30.502,1.3635849,1.6209837,1.3915908
00:53:30.516,1.354034,1.6209837,1.3765919
00:53:30.530,1.3243842,0.27152976,1.368429
00:53:30.544,1.2953274,0.27152976,1.360266
00:53:30.558,1.2788799,0.53797275,1.3589389
00:53:30.573,1.2626684,0.53797275,1.3575171
00:53:30.587,1.2675403,1.6444033,1.354698
00:53:30.601,1.2718898,1.6444033,1.3514451
00:53:30.615,1.2692107,1.3704354,1.3467001
00:53:30.631,1.266253,1.3704354,1.3416162
00:53:30.644,1.2436733,0.27540743,1.338797
00:53:30.658,1.2211202,0.27540743,1.3355441
00:53:30.673,1.2141792,1.1231813,1.3304602
00:53:30.686,1.2083734,1.1231813,1.3263931
00:53:30.702,1.2044531,1.3963674,1.3185562
00:53:30.716,1.2019664,1.3963674,1.3121022
00:53:30.732,1.164917,0.52439475,1.2881247
00:53:30.746,1.1330144,0.52439475,1.2686429
00:53:30.760,1.1096001,-0.23719996,1.2727143
00:53:30.774,1.086388,-0.23719996,1.2765142
00:53:30.788,1.0818198,0.83926404,1.2768961
00:53:30.803,1.0773697,0.83926404,1.2773054
00:53:30.816,1.0651215,0.5642258,1.2752796
00:53:30.831,1.0529656,0.5642258,1.2730981
00:53:30.845,1.0487001,1.0888,1.2680142
00:53:30.858,1.0451841,1.0888,1.2636081
00:53:30.872,1.0301294,0.5668221,1.2580086
00:53:30.887,1.0149839,0.5668221,1.2520092
00:53:30.901,0.98886836,-0.2692922,1.2515703
00:53:30.915,0.9632091,-0.2692922,1.2510641
00:53:30.929,0.9852606,2.0889354,1.2505915
00:53:30.943,1.006871,2.0889354,1.250119
00:53:30.957,0.99319273,0.55546093,1.245374
00:53:30.972,0.97945595,0.55546093,1.24029
00:53:30.987,0.9659939,0.55546093,1.2352061
00:53:31.000,0.96201706,0.8275299,1.2339739
00:53:31.015,0.957934,0.8275299,1.232552
00:53:31.031,0.9475465,0.27361163,1.2359183
00:53:31.043,0.93920135,0.55013525,1.2355133
00:53:31.058,0.93092394,0.55013525,1.235007
00:53:31.070,0.92510796,0.55230355,1.2367994
00:53:31.085,0.9198474,0.55230355,1.2390397
00:53:31.101,0.92116976,0.821019,1.2424059
00:53:31.115,0.92205334,0.821019,1.2453513
00:53:31.128,0.91500944,0.5524768,1.245706
00:53:31.142,0.90813315,0.5524768,1.2460879
00:53:31.157,0.9004742,0.5499895,1.2455816
00:53:31.170,0.8930346,0.5499895,1.2451428
00:53:31.184,0.89092374,1.1037357,1.2386888
00:53:31.199,0.88840336,1.1037357,1.2317739
00:53:31.212,0.92139405,2.2095222,1.2384763
00:53:31.226,0.9542302,2.2095222,1.2456942
00:53:31.241,0.9438265,0.2794063,1.24885
00:53:31.254,0.9332185,0.2794063,1.251585
00:53:31.269,0.90905756,-0.544769,1.2570939
00:53:31.283,0.8857655,-0.544769,1.2629963
00:53:31.297,0.8820591,0.56642723,1.2657313
00:53:31.311,0.878633,0.56642723,1.2686768
00:53:31.324,0.8889298,1.374752,1.2690587
00:53:31.339,0.8990206,1.374752,1.2694407
00:53:31.353,0.8905911,0.54721075,1.2680188
00:53:31.367,0.88242304,0.54721075,1.2666918
00:53:31.381,0.8762484,0.5549722,1.2670738
00:53:31.396,0.87022406,0.5549722,1.267483
00:53:31.411,0.8715888,0.82868314,1.2697233
00:53:31.426,0.8729263,0.82868314,1.2719636
00:53:31.440,0.8748577,0.82517123,1.274909
00:53:31.454,0.8767505,0.82517123,1.2778544
00:53:31.469,0.87601024,0.821019,1.2782364
00:53:31.482,0.8752848,0.821019,1.2786183
00:53:31.496,0.8734435,0.55514795,1.2832727
00:53:31.510,0.871639,0.55514795,1.2879272
00:53:31.524,0.86646754,0.5524768,1.2891636
00:53:31.539,0.8613995,0.5524768,1.2904
00:53:31.552,0.85889214,0.5498312,1.2942
00:53:31.566,0.85643494,0.5498312,1.2979999
00:53:31.580,0.85624903,0.82842326,1.2983818
00:53:31.594,0.8560669,0.82842326,1.2987638
00:53:31.608,0.8528849,0.5526374,1.3017092
00:53:31.623,0.8497665,0.5526374,1.3046546
00:53:31.637,0.8558756,1.0946337,1.305891
00:53:31.653,0.86203563,1.0946337,1.3073041
00:53:31.665,0.86791766,1.0998777,1.3084522
00:53:31.679,0.8737686,1.0998777,1.3096887
00:53:31.693,0.87101704,0.5499895,1.3134886
00:53:31.707,0.86832047,0.5499895,1.3172885
00:53:31.721,0.8939823,2.2164345,1.3159615
00:53:31.736,0.919038,2.2164345,1.3145397
00:53:31.751,0.91845465,0.8249526,1.3158644
00:53:31.766,0.917883,0.8249526,1.3171892
00:53:31.786,0.9112203,0.55801034,1.317735
00:53:31.795,0.9043968,0.55801034,1.3179805
00:53:31.808,0.8921565,0.27500108,1.3183352
00:53:31.822,0.88018775,0.27500108,1.3187171
00:53:31.836,0.88589275,1.1048509,1.3199536
00:53:31.850,0.89148366,1.1048509,1.32119
00:53:31.864,0.88634473,0.82517123,1.3172995
00:53:31.878,0.8813086,0.82517123,1.313409
00:53:31.892,0.8640568,0,1.3137909
00:53:31.906,0.8471501,0,1.3141729
00:53:31.920,0.83827794,0.55230355,1.3111368
00:53:31.935,0.8295832,0.55230355,1.3081008
00:53:31.949,0.82269096,0.5499895,1.3067738
00:53:31.963,0.8159365,0.5499895,1.3054467
00:53:31.977,0.81640494,0.55013525,1.3113492
00:53:31.991,0.8164784,0.55013525,1.316858
00:53:32.005,0.81900716,0.5473668,1.3249304
00:53:32.019,0.82148534,0.5473668,1.3330028
00:53:32.033,0.8358381,1.3947943,1.3359482
00:53:32.047,0.84990376,1.3947943,1.3388937
00:53:32.061,0.83113295,-0.2748365,1.3426936
00:53:32.076,0.81300354,-0.2748365,1.3467649
00:53:32.091,0.8310783,1.6966859,1.3471742
00:53:32.105,0.8487648,1.6966859,1.3475561
00:53:32.119,0.83343834,-0.27123752,1.354774
00:53:32.133,0.81841844,-0.27123752,1.3619919
00:53:32.147,0.8204027,0.2708584,1.3751912
00:53:32.161,0.8223472,0.2708584,1.3883905
00:53:32.175,0.85347104,1.6480272,1.4032989
00:53:32.189,0.88397235,1.6480272,1.4182072
00:53:32.203,0.895139,0,1.4476418
00:53:32.220,0.9122635,0,1.483384
00:53:32.232,0.939193,1.3813686,1.5012896
00:53:32.246,0.96704626,1.3813686,1.5206873
00:53:32.260,0.9824868,0.5526374,1.5449003
00:53:32.274,0.99603665,0.5526374,1.567499
00:53:32.287,1.0110589,0.8355473,1.5861032
00:53:32.302,1.0285857,0.8355473,1.6075696
00:53:32.316,1.0525707,0.5343169,1.6421312
00:53:32.330,1.0736567,0.5343169,1.6742241
00:53:32.344,1.1144758,0.26832777,1.7323116
00:53:32.358,1.1506835,0.26832777,1.7865266
00:53:32.373,1.2059226,0,1.8663763
00:53:32.388,1.271236,0,1.9576331
00:53:32.402,1.5583422,15.021669,1.969978
00:53:32.416,1.8397064,15.021669,1.9823228
00:53:32.431,2.127894,5.2829776,2.2061207
00:53:32.445,2.3956962,5.2829776,2.4149988
00:53:32.459,2.594428,3.3115027,2.5990965
00:53:32.474,2.7891855,3.3115027,2.7831943
00:53:32.487,2.982191,3.9629822,2.9561837
00:53:32.501,3.1713367,3.9629822,3.129173
00:53:32.515,3.357606,3.5058768,3.3124163
00:53:32.529,3.5401497,3.5058768,3.4956596
00:53:32.544,3.730618,2.8704093,3.7036831
00:53:32.557,3.9172769,2.8704093,3.9117067
00:53:32.571,4.1330504,2.6705108,4.157328
00:53:32.586,4.344508,2.6705108,4.4029493
00:53:32.600,4.643294,5.1774235,4.690834
00:53:32.614,4.9172955,5.1774235,4.9595265
00:53:32.628,5.241493,7.416959,5.2393274
00:53:32.642,5.559207,7.416959,5.5191283
00:53:32.656,5.8518333,7.070794,5.786878
00:53:32.672,6.19916,7.070794,6.1164165
00:53:32.685,6.472332,6.4658813,6.3897204
00:53:32.698,6.7606435,6.4658813,6.6840477
00:53:32.713,7.0936317,7.2401223,7.0140467
00:53:32.727,7.3984003,7.2401223,7.322046
00:53:32.742,7.7543793,8.489069,7.663031
00:53:32.757,8.103239,8.489069,8.004017
00:53:32.771,8.465772,10.216775,8.330815
00:53:32.786,8.843929,10.216775,8.680956
00:53:32.800,9.1992445,11.58486,8.987585
00:53:32.813,9.570569,11.58486,9.317801
00:53:32.829,9.979504,12.456684,9.676182
00:53:32.841,10.333431,12.456684,9.986778
00:53:32.855,10.72273,13.450272,10.320413
00:53:32.869,11.104241,13.450272,10.654047
00:53:32.883,11.503457,14.633212,10.98939
00:53:32.897,11.894689,14.633212,11.324734
00:53:32.912,12.322558,15.772427,11.682199
00:53:32.927,12.718517,15.772427,12.015833
00:53:32.940,13.142541,17.529757,12.350322
00:53:32.955,13.558084,17.529757,12.684811
00:53:32.969,13.96726,17.752577,13.016736
00:53:32.983,14.368254,17.752577,13.348661
00:53:32.997,14.794323,18.87371,13.691478
00:53:33.011,15.189474,18.87371,1.40E+01
00:53:33.025,15.560929,18.544622,1.43E+01
00:53:33.039,15.924955,18.544622,1.46E+01
00:53:33.054,16.334404,20.227367,14.962565
00:53:33.069,16.735662,20.227367,15.292564
00:53:33.084,17.146235,21.094221,15.622563
00:53:33.098,17.527033,21.094221,15.930563
00:53:33.112,17.933167,22.90928,16.235144
00:53:33.126,18.331179,22.90928,1.65E+01
00:53:33.140,18.720955,22.937395,16.84345
00:53:33.155,19.124197,22.937395,17.168873
00:53:33.168,19.506105,24.672222,17.44535
00:53:33.182,19.901218,24.672222,17.743095
00:53:33.196,20.306496,25.78492,18.036568
00:53:33.210,20.703667,25.78492,18.33004
00:53:33.224,21.084969,25.89108,18.613258
00:53:33.239,21.458645,25.89108,18.896477
00:53:33.253,21.823883,26.010313,19.176277
00:53:33.266,22.181816,26.010313,19.456078
00:53:33.281,22.578325,27.138235,19.759527
00:53:33.295,22.947079,27.138235,20.042746
00:53:33.309,23.302383,27.786995,20.306528
00:53:33.324,23.710238,27.786995,20.631184
00:53:33.337,24.074791,28.818192,20.898933
00:53:33.352,24.472422,28.818192,21.207876
00:53:33.367,24.863857,29.53407,21.504002
00:53:33.382,25.247465,29.53407,2.18E+01
00:53:33.395,25.609375,30.923012,22.053595
00:53:33.410,26.002262,30.923012,22.346058
00:53:33.425,26.379766,30.905642,22.631197
00:53:33.438,26.712461,30.905642,22.878317
00:53:33.452,27.082708,32.519512,23.13761
00:53:33.467,27.463701,32.519512,23.415424
00:53:33.480,27.80313,32.753925,23.653816
00:53:33.494,28.153738,32.753925,23.910545
00:53:33.508,28.512547,34.268143,24.151894
00:53:33.522,28.86418,34.268143,24.393242
00:53:33.536,29.223846,35.733246,24.620064
00:53:33.550,29.57632,35.733246,24.846886
00:53:33.565,29.905203,35.323475,25.065191
00:53:33.578,30.198982,35.323475,25.254389
00:53:33.593,30.496164,35.493046,25.449594
00:53:33.607,30.787403,35.493046,25.6448
00:53:33.621,31.076822,35.234287,25.849373
00:53:33.635,31.333721,35.234287,26.026669
00:53:33.649,31.634544,36.081593,26.236734
00:53:33.663,31.915625,36.081593,26.432795
00:53:33.679,32.222626,36.621178,26.650028
00:53:33.693,32.496872,36.621178,26.840107
00:53:33.708,32.778923,36.934395,27.037355
00:53:33.723,33.055332,36.934395,27.234604
00:53:33.737,33.311115,36.02819,27.434937
00:53:33.751,33.561783,36.02819,27.63527
00:53:33.765,33.82525,38.59354,27.801422
00:53:33.779,34.083443,38.59354,27.967575
00:53:33.793,34.317474,38.271587,28.12091
00:53:33.807,34.546825,38.271587,28.274246
00:53:33.821,34.806713,40.530296,28.417328
00:53:33.835,35.061405,40.530296,28.56041
00:53:33.849,35.27825,39.102055,28.699219
00:53:33.863,35.49076,39.102055,28.838028
00:53:33.878,35.727192,40.971165,28.967438
00:53:33.891,35.958893,40.971165,29.096848
00:53:33.905,36.177544,41.722736,29.202332
00:53:33.920,36.391823,41.722736,29.307816
00:53:33.934,36.574585,41.575516,29.38852
00:53:33.948,36.759342,41.575516,29.474989
00:53:33.962,36.916183,41.316753,29.54202
00:53:33.976,37.06989,41.316753,29.609053
00:53:33.990,37.20112,40.73673,29.668123
00:53:34.004,37.338627,40.73673,29.736282
00:53:34.018,37.4672,40.692207,29.799042
00:53:34.033,37.5976,40.692207,29.866285
00:53:34.047,37.72085,40.14074,29.940153
00:53:34.062,37.84681,40.14074,30.019299
00:53:34.076,37.982883,40.48672,30.104275
00:53:34.091,38.116238,40.48672,30.18925
00:53:34.104,38.255386,40.616776,30.280209
00:53:34.119,38.391754,40.616776,30.371166
00:53:34.132,38.520527,39.03354,30.489468
00:53:34.146,38.64672,39.03354,30.607769
00:53:34.160,38.817997,40.074055,30.753414
00:53:34.174,38.985847,40.074055,30.89906
00:53:34.189,39.188854,41.16216,31.061794
00:53:34.202,39.387802,41.16216,31.22453
00:53:34.216,39.62824,42.765717,31.400936
00:53:34.230,39.863865,42.765717,31.577343
00:53:34.244,40.152565,43.1427,31.80502
00:53:34.259,40.43549,43.1427,32.032696
00:53:34.273,40.723648,43.268642,32.268917
00:53:34.287,41.02258,43.268642,32.52201
00:53:34.301,41.330112,45.954945,32.73516
00:53:34.317,41.661335,45.954945,32.97876
00:53:34.330,41.929096,44.72888,33.18938
00:53:34.344,42.20738,44.72888,33.416203
00:53:34.359,42.50675,45.133244,33.661972
00:53:34.374,42.800133,45.133244,33.90774
00:53:34.390,43.09046,46.720173,34.123997
00:53:34.403,43.33525,46.720173,34.299706
00:53:34.417,43.59834,47.55282,34.482094
00:53:34.431,43.856167,47.55282,34.664482
00:53:34.445,44.102295,48.18855,34.827217
00:53:34.459,44.343502,48.18855,34.989952
00:53:34.473,44.59299,49.22066,35.144997
00:53:34.487,44.83749,49.22066,35.30004
00:53:34.501,45.05901,49.405,35.43287
00:53:34.515,45.2761,49.405,35.565697
00:53:34.529,45.479713,49.283062,35.69169
00:53:34.543,45.679253,49.283062,35.81768
00:53:34.557,45.87879,49.56624,35.941963
